Best Full Bound,Test Error,Train Error,Norm Squared U,Norm Squared V,Number Parameters,Best Prior Bound,Best Prior Sigma U,Best Prior Sigma V,Stochastic Bnd Loss,Stochastic Test Loss,Beta,Step Size,Layer Width,Batch Size,Momentum,CE Stopping Value,Prior Examples,Dataset,Model Type,Sigma 2 Grid,Sigma 1 Grid,Init Key,KL Extra
1.2694935,0.15020001,0.1310333,19.300226,13.97964,1270400,1.0840727,0.0,0.05,0.48462498,0.4815,5.0,0.001,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",7,64000
1.0405447,0.14700001,0.12825,206.40851,94.67281,39700,0.79674554,0.0,0.08,0.25775,0.2678,5.0,0.1,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0310642,0.15580004,0.13564998,155.02403,68.02814,79400,0.779744,0.0,0.09,0.28024998,0.2874,5.0,0.1,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.1584978,0.15360004,0.13344997,221.70012,85.80116,158800,0.892056,0.0,0.08,0.28254166,0.3023,5.0,0.1,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.2371942,0.14590001,0.12704998,229.32584,93.1282,317600,0.96940553,0.0,0.09,0.31279168,0.3302,5.0,0.1,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.3146137,0.15960002,0.13961667,178.06409,95.28168,635200,1.0490265,0.0,0.07,0.32979167,0.3437,5.0,0.1,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.5134808,0.16250002,0.14138335,214.78638,156.46387,1270400,1.2033067,0.0,0.07,0.375,0.3913,5.0,0.1,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0146314,0.14590001,0.12676668,103.67128,76.44894,39700,0.76111025,0.0,0.1,0.30520833,0.31649998,5.0,0.03,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.010909,0.153,0.13363332,84.71226,56.952133,79400,0.75504714,0.0,0.08,0.30904165,0.3198,5.0,0.03,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0476369,0.1548,0.1372,76.23487,49.370956,158800,0.7901128,0.0,0.07,0.30870834,0.3241,5.0,0.03,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.1331327,0.14890003,0.13204998,84.03158,52.35972,317600,0.89067763,0.0,0.09,0.35549998,0.35599998,5.0,0.03,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.2199906,0.15100002,0.12884998,76.923294,47.985424,635200,0.99195063,0.0,0.07,0.37729165,0.3746,5.0,0.03,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.3846287,0.1613,0.13436663,102.397606,62.28227,1270400,1.1910571,0.0,0.07,0.42995834,0.44529998,5.0,0.03,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0260903,0.14900005,0.12785,91.91642,75.72037,39700,0.76577455,0.0,0.08,0.31383333,0.33159998,5.0,0.01,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0272647,0.15440005,0.13426667,70.1647,53.71844,79400,0.76896966,0.0,0.08,0.32558334,0.332,5.0,0.01,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0617156,0.15150005,0.13351667,59.004227,44.258354,158800,0.7972067,0.0,0.07,0.337375,0.34559998,5.0,0.01,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.1110046,0.14890003,0.13045001,47.961834,36.111523,317600,0.8676108,0.0,0.05,0.35025,0.35909998,5.0,0.01,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.1743338,0.15070003,0.13199997,35.28877,25.33095,635200,0.94895685,0.0,0.05,0.391875,0.4069,5.0,0.01,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.3071944,0.15420002,0.13274997,43.446712,28.510351,1270400,1.1230916,0.0,0.06,0.45583332,0.45889997,5.0,0.01,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0308156,0.14810002,0.12656665,88.13991,76.51173,39700,0.7652077,0.0,0.08,0.31866667,0.3297,5.0,0.003,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0309354,0.15260005,0.13316667,65.915985,52.64666,79400,0.7696273,0.0,0.08,0.33033332,0.34199998,5.0,0.003,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.066987,0.15040004,0.13301665,56.46716,43.824795,158800,0.8017513,0.0,0.07,0.34166667,0.3514,5.0,0.003,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.1193856,0.14720005,0.12954998,46.215836,35.79712,317600,0.86889017,0.0,0.06,0.36404166,0.37019998,5.0,0.003,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.185663,0.1498,0.13050002,33.804684,24.583656,635200,0.9584507,0.0,0.05,0.40195832,0.40989998,5.0,0.003,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.2750605,0.15030003,0.13081664,22.07485,15.844498,1270400,1.0864558,0.0,0.05,0.46766666,0.4798,5.0,0.003,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0246962,0.14890003,0.12748331,82.584694,73.53513,39700,0.76265585,0.0,0.1,0.329375,0.3378,5.0,0.001,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.032451,0.15250003,0.13411665,62.91081,51.130432,79400,0.7682248,0.0,0.07,0.327375,0.33949998,5.0,0.001,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0631359,0.14960003,0.13326663,53.333427,42.105614,158800,0.79997593,0.0,0.07,0.34616667,0.3532,5.0,0.001,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.1123192,0.1491,0.1306333,42.58099,33.565533,317600,0.86691624,0.0,0.07,0.37341666,0.38329998,5.0,0.001,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.1821309,0.15040004,0.13124996,31.531494,23.173862,635200,0.9562717,0.0,0.05,0.40320832,0.40489998,5.0,0.001,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.2803993,0.1476,0.12766665,22.227953,15.924628,1270400,1.0964417,0.0,0.05,0.47858334,0.4827,5.0,0.001,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.0035782,0.144,0.13091666,164.51428,82.34465,39700,0.7467894,0.0,0.09,0.26445833,0.282,5.0,0.1,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0305624,0.15430003,0.13480002,158.07793,66.89821,79400,0.77094865,0.0,0.08,0.2715,0.2837,5.0,0.1,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.1116803,0.15180004,0.13403332,177.14897,73.702255,158800,0.86863786,0.0,0.07,0.28041667,0.29189998,5.0,0.1,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.2119116,0.15930003,0.13913333,194.44278,81.56122,317600,0.9450353,0.0,0.07,0.29904166,0.3188,5.0,0.1,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.3339434,0.15940005,0.13943332,208.60289,104.27263,635200,1.0666156,0.0,0.07,0.32845834,0.3425,5.0,0.1,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.5706372,0.1559,0.13336664,310.01257,198.8261,1270400,1.252052,0.0,0.07,0.36108333,0.3798,5.0,0.1,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
0.98134303,0.14740002,0.1329,92.13575,68.68257,39700,0.73878,0.0,0.1,0.30266666,0.3082,5.0,0.03,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0137475,0.1501,0.13203335,88.50146,55.503017,79400,0.7585675,0.0,0.07,0.30116665,0.3202,5.0,0.03,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0461321,0.15530002,0.13575,73.72304,49.541473,158800,0.7951849,0.0,0.06,0.30891666,0.32009998,5.0,0.03,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.1132782,0.15619999,0.1363833,75.227234,46.623947,317600,0.86894757,0.0,0.06,0.32516667,0.3382,5.0,0.03,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.2163075,0.14970005,0.12751663,75.543594,47.828503,635200,0.9899244,0.0,0.06,0.35858333,0.3757,5.0,0.03,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.3879415,0.16230005,0.13668334,102.45764,65.05786,1270400,1.1874057,0.0,0.07,0.43354166,0.43879998,5.0,0.03,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0034593,0.15040004,0.13236666,84.872185,68.54889,39700,0.7517584,0.0,0.1,0.31683332,0.3266,5.0,0.01,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0297407,0.1509,0.13379997,72.98909,52.283382,79400,0.7655337,0.0,0.07,0.32166666,0.33339998,5.0,0.01,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0659449,0.14950001,0.13278335,60.572216,46.597652,158800,0.8089609,0.0,0.06,0.32979167,0.34399998,5.0,0.01,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.118184,0.14960003,0.12908334,51.53264,36.78026,317600,0.8737853,0.0,0.06,0.359125,0.3645,5.0,0.01,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.1685473,0.15140003,0.13163334,34.497635,25.045763,635200,0.95004654,0.0,0.06,0.39824998,0.41369998,5.0,0.01,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.3033053,0.1534,0.13521665,41.556965,27.48247,1270400,1.1135865,0.0,0.05,0.442875,0.4517,5.0,0.01,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0057031,0.14820004,0.13204998,79.37527,67.024925,39700,0.75284815,0.0,0.1,0.32629165,0.33359998,5.0,0.003,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0341114,0.15030003,0.13308334,69.48213,51.88688,79400,0.7686384,0.0,0.07,0.32954165,0.3354,5.0,0.003,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0721401,0.15000004,0.13116664,57.811863,46.15928,158800,0.8126963,0.0,0.06,0.33758333,0.3471,5.0,0.003,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.1223351,0.1501,0.12896663,47.7823,35.142868,317600,0.8745289,0.0,0.06,0.36370832,0.37489998,5.0,0.003,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.1772316,0.15040004,0.13046664,32.254185,23.7859,635200,0.9523259,0.0,0.05,0.39245832,0.408,5.0,0.003,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.2806234,0.14900005,0.12943333,24.296413,17.173637,1270400,1.0901564,0.0,0.05,0.46758333,0.4671,5.0,0.003,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0026106,0.14840001,0.1328333,76.009865,65.36576,39700,0.75624996,0.0,0.12,0.33295834,0.3436,5.0,0.001,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0300771,0.1505,0.13403332,65.58986,49.896175,79400,0.76581097,0.0,0.07,0.33325,0.3392,5.0,0.001,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0672098,0.1505,0.13166666,54.192745,44.053448,158800,0.8094276,0.0,0.06,0.340125,0.34719998,5.0,0.001,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.1152606,0.1491,0.13011664,44.175236,32.986103,317600,0.8682035,0.0,0.06,0.367875,0.375,5.0,0.001,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.1735569,0.1494,0.13089997,30.036856,22.389322,635200,0.95647794,0.0,0.06,0.4130833,0.4211,5.0,0.001,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
