Best Full Bound,Test Error,Train Error,Norm Squared U,Norm Squared V,Number Parameters,Best Prior Bound,Best Prior Sigma U,Best Prior Sigma V,Stochastic Bnd Loss,Stochastic Test Loss,Beta,Step Size,Layer Width,Batch Size,Momentum,CE Stopping Value,Prior Examples,Dataset,Model Type,Sigma 2 Grid,Sigma 1 Grid,Init Key,KL Extra
1.2851573,0.1487,0.1281333,23.909492,16.903614,1270400,1.0949565,0.0,0.05,0.47325,0.4772,5.0,0.001,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.0371941,0.14160001,0.124533296,207.49893,93.918106,39700,0.7878888,0.0,0.11,0.26108333,0.28599998,5.0,0.1,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.037135,0.15619999,0.13803333,156.73436,69.42842,79400,0.7803337,0.0,0.1,0.28154168,0.2965,5.0,0.1,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1187595,0.15460002,0.13564998,179.42418,74.53955,158800,0.870834,0.0,0.08,0.28654167,0.2977,5.0,0.1,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.2096548,0.1573,0.13686663,189.74612,85.47942,317600,0.946211,0.0,0.07,0.29954165,0.31509998,5.0,0.1,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.336603,0.15560001,0.13366663,201.59174,104.61962,635200,1.057528,0.0,0.07,0.32954165,0.3442,5.0,0.1,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.4947809,0.1613,0.13826668,207.29056,144.53596,1270400,1.1940422,0.0,0.07,0.37070832,0.3831,5.0,0.1,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0072507,0.14720005,0.12948334,105.05658,75.62249,39700,0.7419596,0.0,0.1,0.2985,0.3188,5.0,0.03,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
0.9956094,0.15430003,0.13730001,75.23131,51.202354,79400,0.76224416,0.0,0.06,0.29975,0.3111,5.0,0.03,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0616509,0.15330005,0.13461667,85.63224,53.466805,158800,0.7954952,0.0,0.08,0.31529167,0.3276,5.0,0.03,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1087275,0.15320003,0.13569999,73.31221,46.875763,317600,0.865552,0.0,0.06,0.32541665,0.33789998,5.0,0.03,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1971369,0.15200001,0.13064998,65.69144,43.497578,635200,0.98239887,0.0,0.06,0.36325,0.3715,5.0,0.03,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.3610139,0.16530001,0.1397,85.566925,53.701725,1270400,1.1522366,0.0,0.06,0.41570833,0.4324,5.0,0.03,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0170517,0.14990002,0.13096666,89.019775,72.64466,39700,0.7531648,0.0,0.09,0.320875,0.3303,5.0,0.01,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0208002,0.15460002,0.13526666,67.84745,51.171574,79400,0.7549652,0.0,0.07,0.32795832,0.3338,5.0,0.01,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.069237,0.14820004,0.13115,65.10804,47.75332,158800,0.8109294,0.0,0.08,0.33895832,0.3538,5.0,0.01,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1047693,0.1509,0.13115,47.069855,34.683212,317600,0.8623687,0.0,0.06,0.35741666,0.36769998,5.0,0.01,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1591477,0.15250003,0.13348335,31.388556,23.685392,635200,0.9376091,0.0,0.05,0.387,0.3951,5.0,0.01,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.2919277,0.157,0.13743335,38.310417,25.251316,1270400,1.102451,0.0,0.05,0.443,0.4533,5.0,0.01,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0174059,0.1505,0.1311,83.040924,71.1036,39700,0.7516016,0.0,0.09,0.31866667,0.3369,5.0,0.003,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0236787,0.1548,0.13563335,62.850643,49.459064,79400,0.75450456,0.0,0.07,0.329125,0.33679998,5.0,0.003,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0781715,0.14810002,0.12878335,62.8099,47.95365,158800,0.8212489,0.0,0.08,0.35154167,0.3498,5.0,0.003,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1139822,0.15030003,0.12968332,45.386314,34.267563,317600,0.8677872,0.0,0.06,0.36216667,0.37289998,5.0,0.003,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.170451,0.1494,0.13209999,30.223444,23.088697,635200,0.9456486,0.0,0.05,0.40025,0.40649998,5.0,0.003,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.2674109,0.15619999,0.1329,19.704239,14.295405,1270400,1.081179,0.0,0.05,0.47220832,0.4852,5.0,0.003,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0164304,0.14950001,0.13201666,79.07654,69.0903,39700,0.75825685,0.0,0.11,0.32870832,0.34059998,5.0,0.001,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0202584,0.15460002,0.13648331,59.75692,47.859756,79400,0.7565405,0.0,0.07,0.330875,0.3417,5.0,0.001,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.0723813,0.14920002,0.13011664,58.488605,45.58929,158800,0.8151671,0.0,0.08,0.3455,0.3572,5.0,0.001,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1066161,0.15000004,0.13093334,41.826942,32.08977,317600,0.8628281,0.0,0.06,0.36695832,0.3685,5.0,0.001,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1664631,0.14990002,0.13260001,27.778002,21.453356,635200,0.94152415,0.0,0.05,0.402,0.4059,5.0,0.001,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.2714645,0.15200001,0.1315,19.311913,14.019461,1270400,1.0845817,0.0,0.05,0.48095834,0.48909998,5.0,0.001,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
0.99359834,0.15180004,0.1343,159.23114,81.446815,39700,0.74482006,0.0,0.08,0.26154166,0.28219998,5.0,0.1,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0740305,0.1412,0.12356663,202.9373,83.812325,79400,0.82636136,0.0,0.08,0.26479167,0.2786,5.0,0.1,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.120708,0.15530002,0.13736665,177.98196,75.16624,158800,0.8747371,0.0,0.07,0.28079167,0.29749998,5.0,0.1,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.2125193,0.15710002,0.1349833,197.66634,84.43907,317600,0.9398741,0.0,0.07,0.29508334,0.3082,5.0,0.1,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.3277426,0.15740001,0.13419998,207.29237,99.637665,635200,1.0743916,0.0,0.07,0.32866666,0.3338,5.0,0.1,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.5000232,0.16550004,0.14028335,212.23654,150.72957,1270400,1.1931828,0.0,0.07,0.37241668,0.38279998,5.0,0.1,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
0.98458886,0.15000004,0.13273335,89.11194,70.10143,39700,0.7300656,0.0,0.07,0.299875,0.3091,5.0,0.03,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0254829,0.14590001,0.12996668,97.190125,62.64533,79400,0.7682498,0.0,0.07,0.30258334,0.3064,5.0,0.03,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0595069,0.1498,0.13405001,85.220924,55.079536,158800,0.79013383,0.0,0.07,0.31316668,0.32439998,5.0,0.03,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.1153871,0.15200001,0.13454998,77.43979,47.333344,317600,0.86707574,0.0,0.06,0.32754165,0.3414,5.0,0.03,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.2036953,0.15390003,0.12981665,65.75353,42.90623,635200,0.9900009,0.0,0.06,0.36516666,0.3839,5.0,0.03,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.3831826,0.16210002,0.13796663,100.747375,62.655685,1270400,1.1870931,0.0,0.07,0.42954165,0.4412,5.0,0.03,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0075927,0.15180004,0.13260001,81.79814,70.698326,39700,0.7422019,0.0,0.07,0.308375,0.3267,5.0,0.01,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0416892,0.1476,0.12956667,80.7427,59.925556,79400,0.7813576,0.0,0.08,0.32066667,0.3287,5.0,0.01,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0703988,0.14650005,0.13071668,64.416214,48.750473,158800,0.8066121,0.0,0.07,0.33258334,0.34289998,5.0,0.01,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.1113828,0.14840001,0.12979996,50.479637,35.62506,317600,0.8588279,0.0,0.06,0.35429168,0.3651,5.0,0.01,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.1618164,0.1548,0.13443333,31.324041,23.591503,635200,0.9432188,0.0,0.05,0.38470832,0.401,5.0,0.01,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.2903665,0.15640002,0.13676667,37.234524,25.077036,1270400,1.1054409,0.0,0.06,0.46066666,0.4685,5.0,0.01,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0073491,0.15280002,0.13336664,75.34872,68.731674,39700,0.73957044,0.0,0.07,0.317625,0.32569999,5.0,0.003,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0474578,0.14710003,0.12828332,77.23012,59.987602,79400,0.7824626,0.0,0.08,0.32758334,0.3452,5.0,0.003,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0775315,0.14630002,0.12978333,61.97362,48.707752,158800,0.8147964,0.0,0.07,0.333125,0.3446,5.0,0.003,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.1162349,0.14880002,0.13016665,47.819145,34.615242,317600,0.8639614,0.0,0.06,0.36045834,0.3757,5.0,0.003,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.1710298,0.15200001,0.13304996,29.415476,22.479877,635200,0.9459729,0.0,0.05,0.40112498,0.4116,5.0,0.003,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.2632315,0.15450001,0.1320833,19.075012,13.8785715,1270400,1.0795327,0.0,0.05,0.47479168,0.48389998,5.0,0.003,1600,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0003228,0.15220004,0.13414997,71.78943,66.93834,39700,0.73979783,0.0,0.07,0.310875,0.33139998,5.0,0.001,50,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.042666,0.1458,0.12891668,72.6838,57.8287,79400,0.7815822,0.0,0.08,0.333125,0.34059998,5.0,0.001,100,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.0722413,0.14710003,0.13048333,57.958675,46.430233,158800,0.8086422,0.0,0.07,0.33995834,0.3448,5.0,0.001,200,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.1119301,0.14829999,0.13061666,44.424137,32.628876,317600,0.8567478,0.0,0.06,0.36308333,0.3773,5.0,0.001,400,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.1697172,0.15250003,0.13374996,27.73532,21.394197,635200,0.94413006,0.0,0.05,0.39704165,0.40629998,5.0,0.001,800,200,0.9,0.3,36000,fashion,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
