Best Full Bound,Test Error,Train Error,Norm Squared U,Norm Squared V,Number Parameters,Best Prior Bound,Best Prior Sigma U,Best Prior Sigma V,Stochastic Bnd Loss,Stochastic Test Loss,Beta,Step Size,Layer Width,Batch Size,Momentum,CE Stopping Value,Prior Examples,Dataset,Train Size,Model Type,Sigma 2 Grid,Sigma 1 Grid,Init Key,KL Extra
0.87993765,0.045900047,0.040216684,90.129974,61.422512,158800,0.58550346,0.0,0.05,0.20308334,0.20269999,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.1649152,0.03760004,0.019500017,150.7416,104.614395,158800,0.81764984,0.0,0.11,0.22733334,0.2364,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.2488109,0.05790001,0.032000005,85.06687,61.83911,158800,0.9274762,0.0,0.11,0.25033334,0.2634,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
1.2693532,0.084800005,0.049866676,38.261333,31.919306,158800,0.8589075,0.0,0.08,0.234,0.25869998,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",1,64000
0.8962031,0.038300037,0.036849976,103.40947,67.913345,158800,0.58598703,0.0,0.06,0.20225,0.2016,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",2,64000
1.1524261,0.036000013,0.020299971,148.13531,100.26203,158800,0.80437344,0.0,0.09,0.20766667,0.2215,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",2,64000
1.2345402,0.05730003,0.03426665,81.74528,57.9791,158800,0.93464744,0.0,0.11,0.25666666,0.2575,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",2,64000
1.2500985,0.08380002,0.052399993,35.231445,29.996601,158800,0.8481604,0.0,0.07,0.21733333,0.25079998,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",2,64000
0.91882926,0.035100043,0.031633317,120.97866,80.154045,158800,0.5956435,0.0,0.08,0.21216667,0.2118,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",3,64000
1.1610138,0.035100043,0.01969999,151.58784,105.01934,158800,0.8079638,0.0,0.1,0.225,0.2261,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",3,64000
1.2402291,0.057200015,0.032999992,80.09456,58.64076,158800,0.8991742,0.0,0.1,0.24466667,0.24849999,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",3,64000
1.2669219,0.08460003,0.0528,37.84733,32.097298,158800,0.86309594,0.0,0.07,0.232,0.2498,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",3,64000
0.8822622,0.04430002,0.039283335,94.14401,65.62389,158800,0.572259,0.0,0.06,0.20408334,0.20639999,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",4,64000
1.1392342,0.037200034,0.022799969,139.57675,99.26121,158800,0.7889071,0.0,0.09,0.21249999,0.221,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",4,64000
1.2418294,0.058400035,0.03366667,81.78101,61.65492,158800,0.90389496,0.0,0.09,0.23766667,0.23869999,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",4,64000
1.2637155,0.085099995,0.05373335,35.801235,31.738726,158800,0.84341854,0.0,0.07,0.22433333,0.2496,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",4,64000
0.9136834,0.037,0.031333327,117.188614,80.85626,158800,0.59156126,0.0,0.08,0.20525,0.21079999,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",5,64000
1.158973,0.035300016,0.018700004,151.63406,106.76531,158800,0.8016092,0.0,0.1,0.22091666,0.2241,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",5,64000
1.2315742,0.055600047,0.032933295,80.55837,59.683426,158800,0.8941444,0.0,0.11,0.24783333,0.2581,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",5,64000
1.276664,0.08310002,0.051066637,39.092052,32.468594,158800,0.85140353,0.0,0.09,0.239,0.2608,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",5,64000
0.9048726,0.038300037,0.033616662,111.89782,72.62953,158800,0.58859724,0.0,0.08,0.213625,0.21059999,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",6,64000
1.1568856,0.035600007,0.01999998,150.44463,100.6489,158800,0.8267789,0.0,0.1,0.22291666,0.2315,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",6,64000
1.2462057,0.05610001,0.03093332,87.4145,60.305576,158800,0.92063725,0.0,0.1,0.23983333,0.2462,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",6,64000
1.2459714,0.08490002,0.056800008,34.835865,28.240473,158800,0.83517605,0.0,0.1,0.26,0.2764,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",6,64000
0.87671113,0.04610002,0.04246664,85.33463,55.28598,158800,0.57945,0.0,0.07,0.22270833,0.2209,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",7,64000
1.148594,0.038400054,0.020866632,142.44244,94.74482,158800,0.8048242,0.0,0.08,0.21566667,0.225,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",7,64000
1.2439537,0.056300044,0.031199992,85.1686,58.463123,158800,0.9238333,0.0,0.11,0.24983333,0.2699,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",7,64000
1.255815,0.08700001,0.0564,34.02017,28.341944,158800,0.8325714,0.0,0.08,0.23,0.2521,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",7,64000
0.877774,0.047200024,0.043916643,87.96995,56.550865,158800,0.5780249,0.0,0.06,0.20983332,0.2096,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.1956494,0.035300016,0.01883334,163.6011,110.079475,158800,0.85167223,0.0,0.12,0.23975,0.24249999,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.2659764,0.058100045,0.0315333,91.3642,63.63337,158800,0.93772966,0.0,0.1,0.24033333,0.2628,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
1.2733469,0.08670002,0.05426663,38.665367,30.942457,158800,0.8485419,0.0,0.1,0.242,0.275,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",8,64000
0.89268535,0.041100025,0.03698331,102.570984,69.0957,158800,0.5819546,0.0,0.08,0.21620832,0.213,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.1557766,0.036800027,0.020366669,149.5484,103.41356,158800,0.79101634,0.0,0.1,0.21983333,0.2285,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.2359276,0.057099998,0.034733295,82.11103,59.13133,158800,0.933882,0.0,0.12,0.2575,0.2784,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
1.2568792,0.0837,0.055733323,35.30007,29.863798,158800,0.84542066,0.0,0.08,0.23966667,0.2574,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",9,64000
0.908381,0.038100004,0.032016635,110.64697,75.51543,158800,0.5890902,0.0,0.07,0.21325,0.2068,5.0,0.01,200,200,0.9,0.1,36000,mnist,60000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.1500064,0.036000013,0.019833326,143.9147,101.02173,158800,0.80953026,0.0,0.08,0.21425,0.2173,5.0,0.01,200,200,0.9,0.1,18000,mnist,30000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.2359166,0.055900037,0.031199992,81.38885,59.543022,158800,0.9053224,0.0,0.1,0.2405,0.24669999,5.0,0.01,200,200,0.9,0.1,9000,mnist,15000,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
1.2692698,0.08380002,0.050133348,37.65579,31.419617,158800,0.85536885,0.0,0.08,0.23466666,0.254,5.0,0.01,200,200,0.9,0.1,4500,mnist,7500,SHEL,"(0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2)","(0.0,)",10,64000
